  *Solid Section, ElSet=Yarn8, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn9, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn10, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn11, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn12, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn13, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn14, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn15, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn16, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn17, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn18, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn19, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn20, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn21, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn22, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn23, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn24, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn25, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn26, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn27, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn28, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn29, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn30, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn31, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn32, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn33, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn34, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn35, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn36, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn37, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn38, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn39, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn40, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn41, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn42, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn43, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn44, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn45, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn46, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn47, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn48, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn49, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn50, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn51, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn52, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn53, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn54, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn55, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn56, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn57, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn58, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn59, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn60, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn61, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn62, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn63, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn64, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn65, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn66, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn67, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn68, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn69, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn70, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn71, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn72, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn73, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn74, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn75, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn76, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn77, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn78, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn79, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn80, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn81, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn82, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn83, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn84, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn85, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn86, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn87, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn88, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn89, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn90, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn91, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn92, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn93, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn94, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn95, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn96, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn97, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn98, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn99, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn100, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn101, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn102, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn103, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn104, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn105, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn106, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn107, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn108, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn109, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn110, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn111, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn112, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn113, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn114, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn115, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn116, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn117, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn118, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn119, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn120, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn121, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn122, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn123, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn124, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn125, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn126, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn127, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn128, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn129, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn130, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn131, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn132, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn133, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn134, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn135, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn136, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn137, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn138, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn139, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn140, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn141, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn142, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn143, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn144, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn145, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn146, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn147, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn148, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn149, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn150, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn151, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn152, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn153, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn154, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn155, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn156, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn157, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn158, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn159, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn160, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn161, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn162, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn163, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn164, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn165, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn166, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn167, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn168, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn169, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn170, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn171, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn172, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn173, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn174, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn175, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn176, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn177, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn178, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn179, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn180, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn181, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn182, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn183, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn184, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn185, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn186, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn187, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn188, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn189, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn190, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn191, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn192, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn193, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn194, Material=Mat1, Orientation=TexGenOrientations
  *Solid Section, ElSet=Yarn195, Material=Mat1, Orientation=TexGenOrientations
  *Initial Conditions, type=TEMPERATURE
  *Boundary
  *Boundary, op=NEW
  *Boundary, op=NEW
  *Boundary, op=NEW
  *Boundary, op=NEW
  *Boundary, op=NEW
  *Boundary, op=NEW
  *Boundary
  *Boundary, op=NEW
  *Boundary, op=NEW
  *Boundary, op=NEW
  *Boundary, op=NEW
  *Boundary, op=NEW
  *Boundary, op=NEW
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation
  *Equation

 ***NOTE: DUE TO EXCESSIVE REPORTING, THE ECHO OF THE *MPC and *EQUATION 
          OPTIONS IS BEING SUPPRESSED.
  *Output, field
  *Output, field
  *Element Output, directions=YES
  *Element Output, directions=YES
  *Initial Conditions, type=TEMPERATURE
  *Temperature
  *Output, field
  *Output, field
  *Element Output, directions=YES
  *Element Output, directions=YES
  *Initial Conditions, type=TEMPERATURE
  *Output, field
  *Output, field
  *Element Output, directions=YES
  *Element Output, directions=YES

 ***NOTE: MPCS (EXTERNAL or INTERNAL, including those generated from rigid body 
          definitions), KINEMATIC COUPLINGS, AND/OR EQUATIONS WILL ACTIVATE 
          ADDITIONAL DEGREES OF FREEDOM
  *Step, Name=Isothermal linear perturbation step, perturbation
  *Output, field
  *Load Case, name=Load0
  *Load Case, name=Load1
  *Load Case, name=Load2
  *Load Case, name=Load3
  *Load Case, name=Load4
  *Load Case, name=Load5
  *Step, name=Thermomechanical step, perturbation
  *Output, field
  *Step, Name=Isothermal linear perturbation step, perturbation
  *Step, name=Thermomechanical step, perturbation
  *Step, Name=Isothermal linear perturbation step, perturbation
  Elastic material property computation                                           
  *Static

 ***WARNING: IN A STATIC PERTURBATION STEP USER SUPPLIED DATA CARD IS IGNORED. 
             ONLY ONE INCREMENT OF ANALYSIS IS POSSIBLE. THE TIME INCREMENT AND 
             THE TIME PERIOD ARE SET TO A SMALL NUMBER.
  *Output, field
  *Element Output, directions=YES
  *Node Output, nset=ConstraintsDriver0
  *Node Output, nset=ConstraintsDriver1
  *Node Output, nset=ConstraintsDriver2
  *Node Output, nset=ConstraintsDriver3
  *Node Output, nset=ConstraintsDriver4
  *Node Output, nset=ConstraintsDriver5
  *Load Case, name=Load0
  *Boundary, op=NEW
  *Load Case, name=Load1
  *Boundary, op=NEW
  *Load Case, name=Load2
  *Boundary, op=NEW
  *Load Case, name=Load3
  *Boundary, op=NEW
  *Load Case, name=Load4
  *Boundary, op=NEW
  *Load Case, name=Load5
  *Boundary, op=NEW
  *End Step
  *Step, name=Thermomechanical step, perturbation
  Coefficient of Thermal Expansion computation                                    
  *Static
  *Temperature
  *Output, field
  *Element Output, directions=YES
  *Node Output, nset=ConstraintsDriver0
  *Node Output, nset=ConstraintsDriver1
  *Node Output, nset=ConstraintsDriver2
  *End Step
  *Boundary
  *Step, Name=Isothermal linear perturbation step, perturbation
  *Static
  *Load Case, name=Load0
  *Boundary, op=NEW
  *Cload
  *Load Case, name=Load1
  *Boundary, op=NEW
  *Cload
  *Load Case, name=Load2
  *Boundary, op=NEW
  *Cload
  *Load Case, name=Load3
  *Boundary, op=NEW
  *Cload
  *Load Case, name=Load4
  *Boundary, op=NEW
  *Cload
  *Load Case, name=Load5
  *Boundary, op=NEW
  *Cload
  *End Step
  *Step, name=Thermomechanical step, perturbation
  *Static
  *Temperature
  *End Step



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                               3704400
          NUMBER OF NODES IS                                  3819739
          NUMBER OF NODES DEFINED BY THE USER                 3819739
          TOTAL NUMBER OF VARIABLES IN THE MODEL             11459205
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =   286.10    
       SYSTEM TIME (SEC)    =   88.600    
       TOTAL CPU TIME (SEC) =   374.70    
       WALLCLOCK TIME (SEC) =        388
1

   Abaqus 3DEXPERIENCE R2019x                                  Date 08-Sep-2021   Time 09:49:01
   For use by UNIVERSITY OF NOTTINGHAM under license from Dassault Systemes or its subsidiary.

     File generated by TexGen v3.12.2                                                          STEP    1  INCREMENT    1
     Elastic material property computation                                                TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     S T A T I C   A N A L Y S I S


          Elastic material property computation                                           

          FIXED TIME INCREMENTS
          TIME INCREMENT IS                                    2.220E-16
          TIME PERIOD IS                                       2.220E-16

     LINEAR EQUATION SOLVER TYPE         DIRECT SPARSE

     THIS IS A LINEAR PERTURBATION STEP.
     ALL LOADS ARE DEFINED AS CHANGE IN LOAD TO THE REFERENCE STATE
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1          1.79E+15            13376             501876
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.


          THE ANALYSIS IS ENDED BECAUSE OF THE PROBLEMS ENCOUNTERED
          LOOK AT THE MSG FILE FOR THE CAUSE OF THE TERMINATION



                              ANALYSIS IS ENDED
                              WITH      1 ERROR MESSAGES ON THE MSG FILE
                              AND       1 WARNING MESSAGES ON THE DAT FILE



     JOB TIME SUMMARY
       USER TIME (SEC)      =   3166.4    
       SYSTEM TIME (SEC)    =   124.30    
       TOTAL CPU TIME (SEC) =   3290.7    
       WALLCLOCK TIME (SEC) =       1266


          THE ANALYSIS IS ENDED BECAUSE OF THE PROBLEMS ENCOUNTERED
          LOOK AT THE MSG FILE FOR THE CAUSE OF THE TERMINATION



                              ANALYSIS IS ENDED
                              WITH      2 ERROR MESSAGES ON THE MSG FILE
                              AND       1 WARNING MESSAGES ON THE DAT FILE
